level,genre,name,composer,bpm,notes,version,difficulty
Re:MASTER,maimai,PANDORA PARADOXXX,削除,150,1342,finale,15.0
MASTER,maimai,World’s end loneliness,打打だいず,205,1234,universe+,14.9
MASTER,maimai,sølips,rintaro soma,199,973,universe+,14.9
MASTER,maimai,躯樹の墓守,隣の庭は青い(庭師+Aoi),211,1038,universe,14.9
MASTER,maimai,PANDORA PARADOXXX,削除,150,1309,finale,14.9
Re:MASTER,maimai,the EmpErroR,sasakure.UK,240,1057,finale,14.9
Re:MASTER,maimai,Schwarzschild,Tsukasa,188,875,finale,14.9
Re:MASTER,maimai,QZKago Requiem,t+pazolite,257,1181,finale,14.9
MASTER,maimai,Heavenly Blast,xi,234,1169,splash+,14.8
MASTER,maimai,封焔の135秒,大国奏音,200,1092,dx+,14.8
MASTER,maimai,the EmpErroR,sasakure.UK,240,1057,finale,14.8
MASTER,maimai,QZKago Requiem,t+pazolite,257,1105,finale,14.8
MASTER,maimai,SILENT BLUE,かねこちはる,210,1086,milk+,14.8
MASTER,maimai,larva,ガリガリさむし,202,1173,milk+,14.8
MASTER,maimai,Excalibur ～Revived resolution～,Project Grimoire,200,974,milk,14.8
MASTER,maimai,Our Wrenally,t+pazolite,105,999,murasaki,14.8
MASTER,maimai,Glorious Crown,xi,225,1150,pink,14.8
MASTER,オンゲキ&CHUNITHM,怒槌,光吉猛修,200,1188,milk+,14.8
Re:MASTER,ゲーム&バラエティ,In Chaos,Hiro「Crackin 'DJ」,140,880,murasaki+,14.8
Re:MASTER,maimai,雷切-RAIKIRI-,kanone,165,1167,finale,14.8
Re:MASTER,ゲーム&バラエティ,Alea jacta est!,BlackY fused with WAiKURO,162,1137,finale,14.8
Re:MASTER,ゲーム&バラエティ,Garakuta Doll Play,t+pazolite,256,1010,milk+,14.8
MASTER,maimai,康莊大道,Spiegel vs Yukino,208,1129,festival,14.7
MASTER,maimai,ジングルベル,SEGA Sound Unit [H.],100,929,festival,14.7
MASTER,maimai,mystique as iris,かねこちはる,100,1167,festival,14.7
MASTER,maimai,WiPE OUT MEMORIES,t+pazolite,210,1105,universe+,14.7
MASTER,maimai,Sage,かめりあ,145,1012,universe+,14.7
MASTER,maimai,GIGANTØMAKHIA,BlackYooh vs. siromaru,190,1149,universe,14.7
MASTER,maimai,Lia=Fail,Team Grimoire,186,1016,universe,14.7
MASTER,maimai,VIIIbit Explorer,Lime,188,999,splash+,14.7
MASTER,maimai,BREaK! BREaK! BREaK!,HiTECH NINJA vs Cranky,165,1106,splash+,14.7
